Sale_ID,Date,Country_x,Region,City,Product_Category,Revenue_INR_x,Units_Sold,Revenue_per_Unit,Store_ID,Country_y,State,Size_SqFt,Num_Employees,Trading_Duration_Years,Revenue_INR_y
70,2024-01-02,India,North,Noida,Digital Network Table Top Unit Chairman,7687648,14,549117.7142857143,14,India,Uttar Pradesh,6566,13,10,444995888
71,2024-04-07,India,North,Delhi,8 x 8 Matrix Switcher,39134085,65,602062.8461538461,1,India,Delhi,14851,46,10,303763327
71,2024-04-07,India,North,Delhi,8 x 8 Matrix Switcher,39134085,65,602062.8461538461,2,India,Delhi,10749,36,4,100640778
71,2024-04-07,India,North,Delhi,8 x 8 Matrix Switcher,39134085,65,602062.8461538461,6,India,Delhi,6116,44,8,125259798
72,2025-04-22,India,North,Delhi,6 zone 500 watt PA controller,233367851,63,3704251.603174603,1,India,Delhi,14851,46,10,303763327
72,2025-04-22,India,North,Delhi,6 zone 500 watt PA controller,233367851,63,3704251.603174603,2,India,Delhi,10749,36,4,100640778
72,2025-04-22,India,North,Delhi,6 zone 500 watt PA controller,233367851,63,3704251.603174603,6,India,Delhi,6116,44,8,125259798
73,2024-10-16,India,North,Delhi,12 Zone network paging microphone for SR-6500,388053714,19,20423879.684210528,1,India,Delhi,14851,46,10,303763327
73,2024-10-16,India,North,Delhi,12 Zone network paging microphone for SR-6500,388053714,19,20423879.684210528,2,India,Delhi,10749,36,4,100640778
73,2024-10-16,India,North,Delhi,12 Zone network paging microphone for SR-6500,388053714,19,20423879.684210528,6,India,Delhi,6116,44,8,125259798
74,2025-04-02,India,North,Delhi,4 x 2 Multiviewer,255357408,80,3191967.6,1,India,Delhi,14851,46,10,303763327
74,2025-04-02,India,North,Delhi,4 x 2 Multiviewer,255357408,80,3191967.6,2,India,Delhi,10749,36,4,100640778
74,2025-04-02,India,North,Delhi,4 x 2 Multiviewer,255357408,80,3191967.6,6,India,Delhi,6116,44,8,125259798
75,2024-01-05,India,North,Delhi,Bronx Illuminated Button,58207003,79,736797.506329114,1,India,Delhi,14851,46,10,303763327
75,2024-01-05,India,North,Delhi,Bronx Illuminated Button,58207003,79,736797.506329114,2,India,Delhi,10749,36,4,100640778
75,2024-01-05,India,North,Delhi,Bronx Illuminated Button,58207003,79,736797.506329114,6,India,Delhi,6116,44,8,125259798
76,2024-10-27,India,North,Gurugram,"110"" Interactive Flat Panel Display",133559015,44,3035432.159090909,3,India,Haryana,13796,37,6,277407042
76,2024-10-27,India,North,Gurugram,"110"" Interactive Flat Panel Display",133559015,44,3035432.159090909,8,India,Haryana,10260,45,2,77159403
76,2024-10-27,India,North,Gurugram,"110"" Interactive Flat Panel Display",133559015,44,3035432.159090909,11,India,Haryana,5697,34,1,259606084
77,2025-01-17,India,North,Noida,Wireless Presentation Device,13390188,63,212542.66666666666,12,India,Uttar Pradesh,10454,28,7,423979715
77,2025-01-17,India,North,Noida,Wireless Presentation Device,13390188,63,212542.66666666666,14,India,Uttar Pradesh,6566,13,10,444995888
78,2025-04-19,India,North,Ghaziabad,Digital Podium,11800182,72,163891.41666666666,9,India,Uttar Pradesh,3241,15,4,139287596
78,2025-04-19,India,North,Ghaziabad,Digital Podium,11800182,72,163891.41666666666,13,India,Uttar Pradesh,13844,41,3,151950641
78,2025-04-19,India,North,Ghaziabad,Digital Podium,11800182,72,163891.41666666666,15,India,Uttar Pradesh,3998,30,1,76919960
79,2024-02-03,India,North,Noida,WiFi based Wireless Touch Screen Conference Unit,6152895,34,180967.5,12,India,Uttar Pradesh,10454,28,7,423979715
79,2024-02-03,India,North,Noida,WiFi based Wireless Touch Screen Conference Unit,6152895,34,180967.5,14,India,Uttar Pradesh,6566,13,10,444995888
80,2025-01-28,India,North,Noida,4 - Channel DSP Digital Power Amplifier,12972251,56,231647.3392857143,12,India,Uttar Pradesh,10454,28,7,423979715
80,2025-01-28,India,North,Noida,4 - Channel DSP Digital Power Amplifier,12972251,56,231647.3392857143,14,India,Uttar Pradesh,6566,13,10,444995888
